id_themeal,id_foodb,public_id_food
1,334,FOOD00329,Chicken
2,460,FOOD00450,Salmon
3,25,FOOD00025,Beef
4,647,FOOD00630,Pork
5,977,FOOD00945,Avocado
9,629,FOOD00615,Apple Cider Vinegar
10,934,FOOD00902,Asparagus
11,,,Aubergine
13,147,FOOD00147,Baby Plum Tomatoes
14,,,Bacon
15,700,FOOD00678,Baking Powder
16,645,FOOD00628,Balsamic Vinegar
17,119,FOOD00119,Basil
18,119,FOOD00119,Basil Leaves
19,235,FOOD00235,Basmati Rice
20,97,FOOD00097,Bay Leaf
21,97,FOOD00097,Bay Leaves
23,25,FOOD00025,Beef Brisket
24,25,FOOD00025,Beef Fillet
25,25,FOOD00025,Beef Gravy
26,25,FOOD00025,Beef Stock
27,743,FOOD00718,Bicarbonate Of Soda
28,,,Biryani Masala
29,909,FOOD00877,Black Pepper
30,1000,FOOD00968,Black Treacle
31,730,FOOD00706,Borlotti Beans
32,818,FOOD00793,Bowtie Pasta
33,14,FOOD00014,Bramley Apples
34,,,Brandy
35,269,FOOD00269,Bread
36,,,Breadcrumbs
37,335,FOOD00330,Broccoli
38,98,FOOD00098,Brown Lentils
39,235,FOOD00235,Brown Rice
40,676,FOOD00656,Brown Sugar
41,706,FOOD00684,Butter
43,,,Cacao
44,,,Cajun
45,,,Canned Tomatoes
46,1001,FOOD00969,Cannellini Beans
47,74,FOOD00074,Cardamom
49,72,FOOD00072,Carrots
50,11,FOOD00011,Cashew Nuts
51,11,FOOD00011,Cashews
52,676,FOOD00656,Caster Sugar
53,909,FOOD00877,Cayenne Pepper
54,214,FOOD00214,Celeriac
55,15,FOOD00015,Celery
56,15,FOOD00015,Celery Salt
57,,,Challots
58,,,Charlotte Potatoes
59,967,FOOD00935,Cheddar Cheese
60,735,FOOD00711,Cheese
61,735,FOOD00711,Cheese Curds
62,145,FOOD00145,Cherry Tomatoes
63,336,FOOD00331,Chestnut Mushroom
65,334,FOOD00329,Chicken Breast
66,334,FOOD00329,Chicken Breasts
67,334,FOOD00329,Chicken Legs
68,334,FOOD00329,Chicken Stock
70,334,FOOD00329,Chicken Thighs
71,47,FOOD00047,Chickpeas
72,700,FOOD00678,Chili Powder
73,706,FOOD00684,Chilled Butter
74,731,FOOD00707,Chilli
75,700,FOOD00678,Chilli Powder
76,335,FOOD00330,Chinese Broccoli
77,710,FOOD00688,Chocolate Chips
78,6,FOOD00006,Chopped Onion
79,131,FOOD00131,Chopped Parsley
80,,,Chopped Tomatoes
81,,,Chorizo
82,759,FOOD00734,Christmas Pudding
83,,,Cilantro
84,50,FOOD00050,Cinnamon
85,50,FOOD00050,Cinnamon Stick
87,179,FOOD00179,Cloves
88,890,FOOD00860,Coco Sugar
89,890,FOOD00860,Cocoa
90,641,FOOD00624,Coconut Cream
91,970,FOOD00938,Coconut Milk
92,980,FOOD00948,Colby Jack Cheese
93,337,FOOD00332,Cold Water
94,893,FOOD00863,Condensed Milk
95,61,FOOD00061,Coriander
96,249,FOOD00249,Coriander Leaves
97,61,FOOD00061,Coriander Seeds
98,976,FOOD00944,Corn Tortillas
99,,,Cornstarch
100,641,FOOD00624,Cream
101,,,Creme Fraiche
102,988,FOOD00956,Cubed Feta Cheese
103,474,FOOD00464,Cucumber
104,67,FOOD00067,Cumin
105,67,FOOD00067,Cumin Seeds
106,700,FOOD00678,Curry Powder
107,676,FOOD00656,Dark Brown Sugar
108,853,FOOD00824,Dark Soft Brown Sugar
109,716,FOOD00694,Dark Soy Sauce
110,676,FOOD00656,Demerara Sugar
111,,,Diced Tomatoes
112,275,FOOD00274,Digestive Biscuits
113,13,FOOD00013,Dill
114,677,FOOD00657,Doner Meat
115,641,FOOD00624,Double Cream
116,102,FOOD00102,Dried Oregano
117,949,FOOD00917,Dry White Wine
119,951,FOOD00919,Egg Plants
120,742,FOOD00717,Egg Rolls
121,1019,FOOD00987,Egg White
122,951,FOOD00919,Egg Yolks
123,633,FOOD00619,Eggs
124,716,FOOD00694,Enchilada Sauce
125,27,FOOD00027,English Mustard
126,941,FOOD00909,Extra Virgin Olive Oil
127,,,Fajita Seasoning
128,,,Farfalle
130,82,FOOD00082,Fennel Bulb
131,82,FOOD00082,Fennel Seeds
132,186,FOOD00186,Fenugreek
133,988,FOOD00956,Feta
134,356,FOOD00351,Fish Sauce
135,148,FOOD00148,Flaked Almonds
136,633,FOOD00619,Flax Eggs
137,825,FOOD00799,Flour
138,825,FOOD00799,Flour Tortilla
139,825,FOOD00799,Floury Potatoes
140,633,FOOD00619,"Free-range Egg, Beaten"
141,633,FOOD00619,"Free-range Eggs, Beaten"
142,835,FOOD00807,French Lentils
143,119,FOOD00119,Fresh Basil
144,183,FOOD00183,Fresh Thyme
145,131,FOOD00131,Freshly Chopped Parsley
146,,,Fries
147,704,FOOD00682,Full Fat Yogurt
148,199,FOOD00199,Garam Masala
149,880,FOOD00850,Garlic
150,880,FOOD00850,Garlic Clove
151,700,FOOD00678,Garlic Powder
152,716,FOOD00694,Garlic Sauce
153,,,Ghee
154,206,FOOD00206,Ginger
155,206,FOOD00206,Ginger Cordial
156,880,FOOD00850,Ginger Garlic Paste
157,206,FOOD00206,Ginger Paste
158,695,FOOD00673,Golden Syrup
159,735,FOOD00711,Gouda Cheese
160,676,FOOD00656,Granulated Sugar
161,203,FOOD00203,Grape Tomatoes
162,792,FOOD00767,Greek Yogurt
163,915,FOOD00883,Green Beans
165,1011,FOOD00979,Green Chilli
166,1011,FOOD00979,Green Olives
167,1002,FOOD00970,Green Red Lentils
168,1011,FOOD00979,Green Salsa
169,148,FOOD00148,Ground Almonds
170,67,FOOD00067,Ground Cumin
171,206,FOOD00206,Ground Ginger
172,,,Gruyère
173,1023,FOOD00991,Hard Taco Shells
175,897,FOOD00866,Harissa Spice
176,641,FOOD00624,Heavy Cream
177,643,FOOD00626,Honey
178,384,FOOD00379,Horseradish
179,775,FOOD00750,Hot Beef Stock
180,,,Hotsauce
181,810,FOOD00785,Ice Cream
182,913,FOOD00881,Italian Fennel Sausages
183,913,FOOD00881,Italian Seasoning
184,987,FOOD00955,Jalapeno
185,235,FOOD00235,Jasmine Rice
186,392,FOOD00387,Jerusalem Artichokes
187,395,FOOD00390,Kale
188,,,Khus Khus
189,286,FOOD00285,King Prawns
190,666,FOOD00647,Kosher Salt
191,483,FOOD00473,Lamb
192,483,FOOD00473,Lamb Loin Chops
193,483,FOOD00473,Lamb Mince
194,755,FOOD00730,Lasagne Sheets
195,25,FOOD00025,Lean Minced Beef
196,401,FOOD00396,Leek
197,597,FOOD00583,Lemon
198,788,FOOD00763,Lemon Juice
199,597,FOOD00583,Lemon Zest
200,10,FOOD00010,Lemons
201,920,FOOD00888,Lettuce
202,557,FOOD00543,Lime
203,920,FOOD00888,Little Gem Lettuce
204,784,FOOD00759,Macaroni
205,294,FOOD00293,Mackerel
206,274,FOOD00273,Madras Paste
207,122,FOOD00122,Marjoram
208,700,FOOD00678,Massaman Curry Paste
209,135,FOOD00135,Medjool Dates
210,702,FOOD00680,Meringue Nests
211,893,FOOD00863,Milk
212,880,FOOD00850,Minced Garlic
213,683,FOOD00662,Miniature Marshmallows
214,110,FOOD00110,Mint
215,980,FOOD00948,Monterey Jack Cheese
216,965,FOOD00933,Mozzarella Balls
217,676,FOOD00656,Muscovado Sugar
218,883,FOOD00853,Mushrooms
219,27,FOOD00027,Mustard
220,27,FOOD00027,Mustard Powder
221,27,FOOD00027,Mustard Seeds
222,118,FOOD00118,Nutmeg
223,804,FOOD00779,Oil
224,941,FOOD00909,Olive Oil
226,6,FOOD00006,Onion Salt
227,6,FOOD00006,Onions
228,56,FOOD00056,Orange
229,56,FOOD00056,Orange Zest
230,102,FOOD00102,Oregano
231,361,FOOD00356,Oyster Sauce
232,,,Paprika
233,417,FOOD00411,Parma Ham
234,968,FOOD00936,Parmesan
235,968,FOOD00936,Parmesan Cheese
236,,,Parmigiano-reggiano
237,131,FOOD00131,Parsley
238,706,FOOD00684,Peanut Butter
239,974,FOOD00942,Peanut Oil
240,16,FOOD00016,Peanuts
241,37,FOOD00037,Peas
242,,,Pecorino
243,,,Penne Rigate
244,909,FOOD00877,Pepper
245,138,FOOD00138,Pine Nuts
246,1000,FOOD00968,Pitted Black Olives
247,710,FOOD00688,Plain Chocolate
248,966,FOOD00934,Plain Flour
249,147,FOOD00147,Plum Tomatoes
252,92,FOOD00092,Potato Starch
253,,,Potatoes
254,,,Prawns
255,660,FOOD00641,Puff Pastry
256,162,FOOD00162,Raspberry Jam
257,286,FOOD00285,Raw King Prawns
258,913,FOOD00881,Red Chile Flakes
259,913,FOOD00881,Red Chilli
261,700,FOOD00678,Red Chilli Powder
263,994,FOOD00962,Red Onions
264,913,FOOD00881,Red Pepper
265,913,FOOD00881,Red Pepper Flakes
266,943,FOOD00911,Red Wine
267,730,FOOD00706,Refried Beans
268,235,FOOD00235,Rice
269,235,FOOD00235,Rice Noodles
270,235,FOOD00235,Rice Stick Noodles
271,235,FOOD00235,Rice Vermicelli
272,,,Rigatoni
273,244,FOOD00244,Rocket
274,22,FOOD00022,Rolled Oats
276,63,FOOD00063,Saffron
277,165,FOOD00165,Sage
278,763,FOOD00738,Sake
280,,,Salsa
281,666,FOOD00647,Salt
282,971,FOOD00939,Salted Butter
283,671,FOOD00652,Sausages
284,475,FOOD00465,Sea Salt
286,825,FOOD00799,Self-raising Flour
287,893,FOOD00863,Semi-skimmed Milk
288,313,FOOD00310,Sesame Seed
289,243,FOOD00243,Shallots
290,735,FOOD00711,Shredded Mexican Cheese
291,980,FOOD00948,Shredded Monterey Jack Cheese
292,,,Small Potatoes
293,,,Smoked Paprika
294,,,Smoky Paprika
295,985,FOOD00953,Sour Cream
296,716,FOOD00694,Soy Sauce
297,893,FOOD00863,Soya Milk
298,,,Spaghetti
299,409,FOOD00404,Spinach
301,6,FOOD00006,Spring Onions
302,906,FOOD00874,Squash
303,885,FOOD00855,Stir-fry Vegetables
304,,,Strawberries
305,676,FOOD00656,Sugar
306,,,Sultanas
307,972,FOOD00940,Sunflower Oil
308,180,FOOD00180,Tamarind Ball
309,180,FOOD00180,Tamarind Paste
310,356,FOOD00351,Thai Fish Sauce
311,1011,FOOD00979,Thai Green Curry Paste
312,913,FOOD00881,Thai Red Curry Paste
313,183,FOOD00183,Thyme
315,171,FOOD00171,Tomato Ketchup
316,171,FOOD00171,Tomato Puree
317,,,Tomatoes
318,588,FOOD00574,Toor Dal
319,308,FOOD00305,Tuna
320,68,FOOD00068,Turmeric
321,700,FOOD00678,Turmeric Powder
322,36,FOOD00036,Turnips
323,195,FOOD00195,Vanilla
324,195,FOOD00195,Vanilla Extract
325,431,FOOD00423,Veal
326,706,FOOD00684,Vegan Butter
327,693,FOOD00671,Vegetable Oil
328,693,FOOD00671,Vegetable Stock
329,693,FOOD00671,Vegetable Stock Cube
330,664,FOOD00645,Vinaigrette Dressing
331,249,FOOD00249,Vine Leaves
332,645,FOOD00628,Vinegar
333,337,FOOD00332,Water
334,710,FOOD00688,White Chocolate Chips
335,356,FOOD00351,White Fish
336,356,FOOD00351,White Fish Fillets
337,1019,FOOD00987,White Vinegar
338,949,FOOD00917,White Wine
339,893,FOOD00863,Whole Milk
340,986,FOOD00954,Whole Wheat
341,269,FOOD00269,Wholegrain Bread
342,716,FOOD00694,Worcestershire Sauce
343,792,FOOD00767,Yogurt
344,907,FOOD00875,Zucchini
345,,,Pretzels
346,966,FOOD00934,Cream Cheese
347,724,FOOD00700,Icing Sugar
348,891,FOOD00861,Toffee Popcorn
349,,,Caramel
350,716,FOOD00694,Caramel Sauce
351,,,Tagliatelle
352,,,Fettuccine
353,641,FOOD00624,Clotted Cream
354,976,FOOD00944,Corn Flour
355,307,FOOD00304,Mussels
356,,,Fideo
357,414,FOOD00409,Monkfish
358,818,FOOD00793,Vermicelli Pasta
359,690,FOOD00668,Baby Squid
360,545,FOOD00532,Squid
361,356,FOOD00351,Fish Stock
362,,,Pilchards
363,1000,FOOD00968,Black Olives
364,6,FOOD00006,Onion
365,171,FOOD00171,Tomato
366,358,FOOD00353,Duck
367,358,FOOD00353,Duck Legs
368,334,FOOD00329,Chicken Stock Cube
369,818,FOOD00793,Pappardelle Pasta
370,818,FOOD00793,Paccheri Pasta
371,818,FOOD00793,Linguine Pasta
373,676,FOOD00656,Sugar Snap Peas
374,269,FOOD00269,Crusty Bread
375,,,Fromage Frais
376,984,FOOD00952,Clams
377,,,Passata
378,945,FOOD00913,Rapeseed Oil
379,735,FOOD00711,Stilton Cheese
380,483,FOOD00473,Lamb Leg
381,483,FOOD00473,Lamb Shoulder
382,144,FOOD00144,Apricot
383,321,FOOD00317,Butternut Squash
384,765,FOOD00740,Couscous
387,25,FOOD00025,Minced Beef
388,505,FOOD00494,Turkey Mince
389,716,FOOD00694,Barbeque Sauce
390,,,Sweetcorn
391,373,FOOD00368,Goose Fat
392,358,FOOD00353,Duck Fat
393,82,FOOD00082,Fennel
394,943,FOOD00911,Red Wine Vinegar
395,730,FOOD00706,Haricot Beans
396,159,FOOD00159,Rosemary
397,706,FOOD00684,Butter Beans
398,730,FOOD00706,Pinto Beans
399,171,FOOD00171,Tomato Sauce
401,,,Mascarpone
402,965,FOOD00933,Mozzarella
403,,,Ricotta
405,711,FOOD00689,Dried Apricots
406,39,FOOD00039,Capers
407,208,FOOD00208,Banana
408,,,Raspberries
409,,,Blueberries
410,93,FOOD00093,Walnuts
411,44,FOOD00044,Pecan Nuts
412,695,FOOD00673,Maple Syrup
413,853,FOOD00824,Light Brown Soft Sugar
414,853,FOOD00824,Dark Brown Soft Sugar
415,710,FOOD00688,Dark Chocolate Chips
416,893,FOOD00863,Milk Chocolate
417,710,FOOD00688,Dark Chocolate
418,918,FOOD00886,Pumpkin
419,660,FOOD00641,Shortcrust Pastry
420,974,FOOD00942,Peanut Cookies
421,517,FOOD00506,Gelatine Leafs
422,974,FOOD00942,Peanut Brittle
423,,,Peaches
424,910,FOOD00878,Yellow Pepper
425,909,FOOD00877,Green Pepper
426,,,Courgettes
427,171,FOOD00171,Tinned Tomatos
428,45,FOOD00045,Chestnuts
429,236,FOOD00236,Wild Mushrooms
430,804,FOOD00779,Truffle Oil
431,,,Paneer
432,269,FOOD00269,Naan Bread
433,98,FOOD00098,Lentils
434,885,FOOD00855,Roasted Vegetables
435,730,FOOD00706,Kidney Beans
436,796,FOOD00771,Mixed Grain
437,,,Tahini
438,733,FOOD00709,Tortillas
439,,,Udon Noodles
440,2,FOOD00002,Cabbage
441,883,FOOD00853,Shiitake Mushrooms
442,,,Mirin
443,979,FOOD00947,Sesame Seed Oil
444,,,Baguette
445,138,FOOD00138,Vine Tomatoes
446,,,Suet
447,28,FOOD00028,Swede
448,417,FOOD00411,Ham
449,361,FOOD00356,Oysters
450,,,Stout
451,703,FOOD00681,Lard
452,483,FOOD00473,Lamb Kidney
453,25,FOOD00025,Beef Kidney
454,602,FOOD00588,Haddock
455,602,FOOD00588,Smoked Haddock
456,32,FOOD00032,Brussels Sprouts
457,845,FOOD00817,Raisins
458,213,FOOD00213,Currants
459,740,FOOD00716,Custard
460,796,FOOD00771,Mixed Peel
461,156,FOOD00156,Redcurrants
462,,,Blackberries
463,,,Hazlenuts
464,14,FOOD00014,Braeburn Apples
465,657,FOOD00639,Red Food Colouring
466,657,FOOD00639,Pink Food Colouring
467,657,FOOD00639,Blue Food Colouring
468,657,FOOD00639,Yellow Food Colouring
469,144,FOOD00144,Apricot Jam
470,663,FOOD00644,Marzipan
471,148,FOOD00148,Almonds
472,1000,FOOD00968,Black Pudding
473,730,FOOD00706,Baked Beans
474,1019,FOOD00987,White Flour
475,,,Yeast
476,23,FOOD00023,Fruit Mix
477,23,FOOD00023,Dried Fruit
478,145,FOOD00145,Cherry
479,145,FOOD00145,Glace Cherry
480,,,Treacle
481,,,Oatmeal
482,22,FOOD00022,Oats
483,951,FOOD00919,Egg
484,25,FOOD00025,Beef Shin
485,,,Bouquet Garni
486,641,FOOD00624,Single Cream
487,943,FOOD00911,Red Wine Jelly
488,14,FOOD00014,Apples
489,735,FOOD00711,Goats Cheese
490,,,Prosciutto
491,706,FOOD00684,Unsalted Butter
492,,,Brie
493,249,FOOD00249,Tarragon Leaves
494,216,FOOD00216,Chives
495,152,FOOD00152,Pears
496,710,FOOD00688,White Chocolate
497,90,FOOD00090,Star Anise
498,,,Tiger Prawns
499,700,FOOD00678,Custard Powder
500,973,FOOD00941,Desiccated Coconut
501,754,FOOD00729,Frozen Peas
502,647,FOOD00630,Minced Pork
503,976,FOOD00944,Creamed Corn
504,,,Sun-Dried Tomatoes
505,27,FOOD00027,Dijon Mustard
506,716,FOOD00694,Tabasco Sauce
507,954,FOOD00922,Canola Oil
508,342,FOOD00337,Cod
509,342,FOOD00337,Salt Cod
510,,,Ackee
511,,,Jerk
512,25,FOOD00025,Ground Beef
513,690,FOOD00668,Baby Aubergine
514,235,FOOD00235,Paella Rice
515,,,Scotch Bonnet
516,,,Oxtail
517,197,FOOD00197,Broad Beans
518,913,FOOD00881,Red Snapper
519,645,FOOD00628,Malt Vinegar
520,235,FOOD00235,Rice Vinegar
521,337,FOOD00332,Water Chestnut
522,718,FOOD00696,Tofu
523,,,Doubanjiang
524,715,FOOD00693,Fermented Black Beans
525,,,Scallions
526,909,FOOD00877,Sichuan Pepper
527,846,FOOD00818,Wonton Skin
528,,,Starch
529,235,FOOD00235,Rice wine
530,278,FOOD00277,Cooking wine
531,358,FOOD00353,Duck Sauce
532,,,Gochujang
533,32,FOOD00032,Bean Sprouts
534,,,Noodles
535,560,FOOD00546,Wood Ear Mushrooms
536,646,FOOD00629,Dark Rum
537,646,FOOD00629,Light Rum
538,646,FOOD00629,Rum
539,,,English Muffins
540,,,Muffins
541,949,FOOD00917,White Wine Vinegar
542,460,FOOD00450,Smoked Salmon
543,725,FOOD00701,Mars Bar
544,235,FOOD00235,Rice Krispies
545,,,Ancho Chillies
546,969,FOOD00937,Almond Milk
548,288,FOOD00287,Allspice
550,969,FOOD00937,Almond Extract
552,,,Tripe
553,541,FOOD00529,Goat Meat
554,730,FOOD00706,Black Beans
555,367,FOOD00362,Anchovy Fillet
556,362,FOOD00357,Ras el hanout
557,660,FOOD00641,Filo Pastry
558,56,FOOD00056,Orange Blossom Water
559,362,FOOD00357,Candied Peel
560,,,Grand Marnier
561,649,FOOD00632,Sherry
562,337,FOOD00332,Rose water
563,796,FOOD00771,Mixed Spice
564,,,Mincemeat
565,913,FOOD00881,Sweet Potatoes
566,269,FOOD00269,Bread Rolls
567,,,Bun
568,92,FOOD00092,Potatoe Buns
569,647,FOOD00630,Ground Pork
570,647,FOOD00630,Pork Chops
571,795,FOOD00770,Yukon Gold Potatoes
572,6,FOOD00006,Yellow Onion
573,25,FOOD00025,Beef Stock Concentrate
574,334,FOOD00329,Chicken Stock Concentrate
575,474,FOOD00464,Persian Cucumber
576,,,Mayonnaise
577,,,Sriracha
578,154,FOOD00154,Rhubarb
579,829,FOOD00802,Pita Bread
580,187,FOOD00187,Bulgur Wheat
581,450,FOOD00441,Quinoa
582,13,FOOD00013,Dill Pickles
583,313,FOOD00310,Sesame Seed Burger Buns
585,,,Buns
586,1005,FOOD00973,Iceberg Lettuce
587,789,FOOD00764,Gherkin Relish
588,735,FOOD00711,Cheese Slices
589,808,FOOD00783,Shortening
590,337,FOOD00332,Warm Water
591,337,FOOD00332,Boiling Water
592,788,FOOD00763,Pickle Juice
593,676,FOOD00656,Powdered Sugar
594,,,Kielbasa
595,671,FOOD00652,Polish Sausage
596,,,Sauerkraut
597,313,FOOD00310,Caraway Seed
598,293,FOOD00292,Herring
599,417,FOOD00411,Jam
600,,,Mulukhiyah
601,235,FOOD00235,Sushi Rice
602,81,FOOD00081,Figs
603,629,FOOD00615,Cider
604,264,FOOD00264,Beetroot
605,471,FOOD00461,Sardines
606,,,Ciabatta
607,79,FOOD00079,Buckwheat
608,143,FOOD00143,Prunes
