id,name,description,group_id
1,Chicken,"The chicken is a type of domesticated fowl, a subspecies of the red junglefowl (Gallus gallus). It is one of the most common and widespread domestic animals, with a total population of more than 19 billion as of 2011. There are more chickens in the world than any other bird or domesticated fowl. Humans keep chickens primarily as a source of food (consuming both their meat and eggs) and, less commonly, as pets. Originally raised for cockfighting or for special ceremonies, chickens were not kept for food until the Hellenistic period (4th–2nd centuries BC).

Genetic studies have pointed to multiple maternal origins in South Asia, Southeast Asia, and East Asia, but with the clade found in the Americas, Europe, the Middle East and Africa originating in the Indian subcontinent. From ancient India, the domesticated chicken spread to Lydia in western Asia Minor, and to Greece by the 5th century BC. Fowl had been known in Egypt since the mid-15th century BC, with the ""bird that gives birth every day"" having come to Egypt from the land between Syria and Shinar, Babylonia, according to the annals of Thutmose III.",14
2,Salmon,"Salmon is the common name for several species of ray-finned fish in the family Salmonidae. Other fish in the same family include trout, char, grayling and whitefish. Salmon are native to tributaries of the North Atlantic (genus Salmo) and Pacific Ocean (genus Oncorhynchus). Many species of salmon have been introduced into non-native environments such as the Great Lakes of North America and Patagonia in South America. Salmon are intensively farmed in many parts of the world.

Typically, salmon are anadromous: they hatch in fresh water, migrate to the ocean, then return to fresh water to reproduce. However, populations of several species are restricted to fresh water through their lives. Folklore has it that the fish return to the exact spot where they hatched to spawn. Tracking studies have shown this to be mostly true. A portion of a returning salmon run may stray and spawn in different freshwater systems; the percent of straying depends on the species of salmon. Homing behavior has been shown to depend on olfactory memory. Salmon date back to the Neogene.",13
3,Beef,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.

Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.",2
4,Pork,"Pork is the culinary name for the flesh of a domestic pig (Sus scrofa domesticus). It is the most commonly consumed meat worldwide,[1] with evidence of pig husbandry dating back to 5000 BC.

Pork is eaten both freshly cooked and preserved. Curing extends the shelf life of the pork products. Ham, smoked pork, gammon, bacon and sausage are examples of preserved pork. Charcuterie is the branch of cooking devoted to prepared meat products, many from pork.

Pig is the most popular meat in the Eastern and non-Muslim parts of Southeastern Asia (Indochina, Philippines, Singapore, East Timor) and is also very common in the Western world, especially in Central Europe. It is highly prized in Asian cuisines for its fat content and pleasant texture. Consumption of pork is forbidden by Jewish, Muslim and Rastafarian dietary law, for religious reasons, with several suggested possible causes.",12
5,Avocado,"The avocado, a tree with probable origin in South Central Mexico, is classified as a member of the flowering plant family Lauraceae. The fruit of the plant, also called an avocado (or avocado pear or alligator pear), is botanically a large berry containing a single large seed.

Avocados are commercially valuable and are cultivated in tropical and Mediterranean climates throughout the world. They have a green-skinned, fleshy body that may be pear-shaped, egg-shaped, or spherical. Commercially, they ripen after harvesting. Avocado trees are partially self-pollinating, and are often propagated through grafting to maintain predictable fruit quality and quantity. In 2017, Mexico produced 34% of the world supply of avocados.",1
9,Apple Cider Vinegar,"Apple cider vinegar, or cider vinegar, is a vinegar made from fermented apple juice, and used in salad dressings, marinades, vinaigrettes, food preservatives, and chutneys. It is made by crushing apples, then squeezing out the juice. Bacteria and yeast are added to the liquid to start the alcoholic fermentation process, which converts the sugars to alcohol. In a second fermentation step, the alcohol is converted into vinegar by acetic acid-forming bacteria (Acetobacter species). Acetic acid and malic acid combine to give vinegar its sour taste. Apple cider vinegar has no medicinal or nutritional value. There is no high-quality clinical evidence that regular consumption of apple cider vinegar helps to maintain or lose body weight, or is effective to manage blood glucose and lipid levels.",12
10,Asparagus,"Asparagus, or garden asparagus, folk name sparrow grass, scientific name Asparagus officinalis, is a perennial flowering plant species in the genus Asparagus. Its young shoots are used as a spring vegetable.

It was once classified in the lily family, like the related Allium species, onions and garlic. However, genetic research places lilies, Allium, and asparagus in three separate families—the Liliaceae, Amaryllidaceae, and Asparagaceae, respectively—with the Amaryllidaceae and Asparagaceae being grouped together in the order Asparagales. Sources differ as to the native range of Asparagus officinalis, but generally include most of Europe and western temperate Asia. It is widely cultivated as a vegetable crop.",1
13,Baby Plum Tomatoes,"The tomato is the edible, often red, berry of the plant Solanum lycopersicum, commonly known as a tomato plant. The species originated in western South America and Central America. The Nahuatl (Aztec language) word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.[3][4] Its domestication and use as a cultivated food may have originated with the indigenous peoples of Mexico. The Aztecs used tomatoes in their cooking at the time of the Spanish conquest of the Aztec Empire, and after the Spanish encountered the tomato for the first time after their contact with the Aztecs, they brought the plant to Europe. From there, the tomato was introduced to other parts of the European-colonized world during the 16th century.",3
15,Baking Powder,"Baking powder is a dry chemical leavening agent, a mixture of a carbonate or bicarbonate and a weak acid. The base and acid are prevented from reacting prematurely by the inclusion of a buffer such as cornstarch. Baking powder is used to increase the volume and lighten the texture of baked goods. It works by releasing carbon dioxide gas into a batter or dough through an acid-base reaction, causing bubbles in the wet mixture to expand and thus leavening the mixture. The first single-acting baking powder was developed by Birmingham based food manufacturer Alfred Bird in England in 1843. The first double-acting baking powder was developed by Eben Norton Horsford in America in the 1860s.",1
16,Balsamic Vinegar,"Balsamic vinegar (Italian: aceto balsamico), occasionally shortened to balsamic, is a very dark, concentrated, and intensely flavoured vinegar originating in Italy, made wholly or partially from grape must. Grape must is freshly crushed grape juice with all the skins, seeds and stems.",18
17,Basil,"Basil, also called great basil, is a culinary herb of the family Lamiaceae (mints).

Basil is native to tropical regions from central Africa to Southeast Asia. It is a tender plant, and is used in cuisines worldwide. Depending on the species and cultivar, the leaves may taste somewhat like anise, with a strong, pungent, often sweet smell.",1
18,Basil Leaves,"Basil, also called great basil, is a culinary herb of the family Lamiaceae (mints).
",1
19,Basmati Rice,"Basmati is a variety of long, slender-grained aromatic rice which is traditionally from the Indian subcontinent. As of 2018-19, India exported to over 90% of the overseas basmati rice market, while Pakistan accounted for the remainder, according to the Indian state-run Agricultural and Processed Food Products Export Development Authority  and the Pakistan government-run Economic Survey of Pakistan. Many countries use domestically grown basmati rice crops; however, basmati is geographically exclusive to select districts of India, Pakistan, Nepal and Bangladesh.",5
20,Bay Leaf,"The bay leaf is an aromatic leaf commonly used in cooking. It can be used whole, or as dried and ground.",1
21,Bay Leaves,"The bay leaf is an aromatic leaf commonly used in cooking. It can be used whole, or as dried and ground.",1
23,Beef Brisket,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.

Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.",2
24,Beef Fillet,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.

Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.",2
25,Beef Gravy,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.

Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.",2
26,Beef Stock,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.

Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.",2
27,Bicarbonate Of Soda,"Sodium bicarbonate, commonly known as baking soda, is a chemical compound with the formula NaHCO3. It is a salt composed of a sodium cation (Na+) and a bicarbonate anion (HCO3−). Sodium bicarbonate is a white solid that is crystalline, but often appears as a fine powder. It has a slightly salty, alkaline taste resembling that of washing soda (sodium carbonate). The natural mineral form is nahcolite. It is a component of the mineral natron and is found dissolved in many mineral springs.",2
29,Black Pepper,"Black pepper (Piper nigrum) is a flowering vine in the family Piperaceae, cultivated for its fruit, known as a peppercorn, which is usually dried and used as a spice and seasoning. When fresh and fully mature, it is about 5 mm (0.20 in) in diameter and dark red, and contains a single seed, like all drupes. Peppercorns and the ground pepper derived from them may be described simply as pepper, or more precisely as black pepper (cooked and dried unripe fruit), green pepper (dried unripe fruit), or white pepper (ripe fruit seeds).

Black pepper is native to present-day Kerala in Southwestern India, and is extensively cultivated there and elsewhere in tropical regions. Vietnam is the world's largest producer and exporter of pepper, producing 34% of the world's crop, as of 2013.",2
30,Black Treacle,"Molasses (American English) or black treacle (British English) is a viscous product resulting from refining sugarcane or sugar beets into sugar. Molasses varies by amount of sugar, method of extraction, and age of plant. Sugarcane molasses is primarily used for sweetening and flavoring foods in the United States, Canada, and elsewhere. Molasses is a defining component of fine commercial brown sugar.

Sweet sorghum syrup may be colloquially called ""sorghum molasses"" in the southern United States.[2][3] Similar products include honey, maple syrup, corn syrup, and invert syrup. Most of these alternative syrups have milder flavors.",3
31,Borlotti Beans,,19
32,Bowtie Pasta,,19
33,Bramley Apples,,3
35,Bread,,5
37,Broccoli,,2
38,Brown Lentils,,6
39,Brown Rice,,5
40,Brown Sugar,,18
41,Butter,,11
46,Cannellini Beans,,6
47,Cardamom,,1
49,Carrots,,2
50,Cashew Nuts,,4
51,Cashews,,4
52,Caster Sugar,,18
53,Cayenne Pepper,,2
54,Celeriac,,2
55,Celery,,1
56,Celery Salt,,1
59,Cheddar Cheese,,15
60,Cheese,,15
61,Cheese Curds,,15
62,Cherry Tomatoes,,3
63,Chestnut Mushroom,,4
65,Chicken Breast,,14
66,Chicken Breasts,,14
67,Chicken Legs,,14
68,Chicken Stock,,14
70,Chicken Thighs,,14
71,Chickpeas,,6
72,Chili Powder,,1
73,Chilled Butter,,11
74,Chilli,,19
75,Chilli Powder,,1
76,Chinese Broccoli,,2
77,Chocolate Chips,,11
78,Chopped Onion,,2
79,Chopped Parsley,,1
82,Christmas Pudding,,17
84,Cinnamon,,1
85,Cinnamon Stick,,1
87,Cloves,,1
88,Coco Sugar,,11
89,Cocoa,,11
90,Coconut Cream,,17
91,Coconut Milk,,15
92,Colby Jack Cheese,,15
93,Cold Water,,2
94,Condensed Milk,,15
95,Coriander,,1
96,Coriander Leaves,,1
97,Coriander Seeds,,1
98,Corn Tortillas,,1
100,Cream,,17
102,Cubed Feta Cheese,,15
103,Cucumber,,13
104,Cumin,,1
105,Cumin Seeds,,1
106,Curry Powder,,1
107,Dark Brown Sugar,,18
108,Dark Soft Brown Sugar,,12
109,Dark Soy Sauce,,10
110,Demerara Sugar,,18
112,Digestive Biscuits,,5
113,Dill,,1
114,Doner Meat,,18
115,Double Cream,,17
116,Dried Oregano,,1
117,Dry White Wine,,12
119,Egg Plants,,16
120,Egg Rolls,,19
121,Egg White,,5
122,Egg Yolks,,16
123,Eggs,,16
124,Enchilada Sauce,,10
125,English Mustard,,2
126,Extra Virgin Olive Oil,,1
130,Fennel Bulb,,1
131,Fennel Seeds,,1
132,Fenugreek,,1
133,Feta,,15
134,Fish Sauce,,13
135,Flaked Almonds,,4
136,Flax Eggs,,16
137,Flour,,5
138,Flour Tortilla,,5
139,Floury Potatoes,,5
140,"Free-range Egg, Beaten",,16
141,"Free-range Eggs, Beaten",,16
142,French Lentils,,5
143,Fresh Basil,,1
144,Fresh Thyme,,1
145,Freshly Chopped Parsley,,1
147,Full Fat Yogurt,,23
148,Garam Masala,,6
149,Garlic,,1
150,Garlic Clove,,1
151,Garlic Powder,,1
152,Garlic Sauce,,10
154,Ginger,,1
155,Ginger Cordial,,1
156,Ginger Garlic Paste,,1
157,Ginger Paste,,1
158,Golden Syrup,,18
159,Gouda Cheese,,15
160,Granulated Sugar,,18
161,Grape Tomatoes,,3
162,Greek Yogurt,,10
163,Green Beans,,6
165,Green Chilli,,3
166,Green Olives,,3
167,Green Red Lentils,,6
168,Green Salsa,,3
169,Ground Almonds,,4
170,Ground Cumin,,1
171,Ground Ginger,,1
173,Hard Taco Shells,,25
175,Harissa Spice,,1
176,Heavy Cream,,17
177,Honey,,17
178,Horseradish,,2
179,Hot Beef Stock,,19
181,Ice Cream,,18
182,Italian Fennel Sausages,,2
183,Italian Seasoning,,2
184,Jalapeno,,2
185,Jasmine Rice,,5
186,Jerusalem Artichokes,,2
187,Kale,,2
189,King Prawns,,13
190,Kosher Salt,,18
191,Lamb,,14
192,Lamb Loin Chops,,14
193,Lamb Mince,,14
194,Lasagne Sheets,,19
195,Lean Minced Beef,,2
196,Leek,,2
197,Lemon,,13
198,Lemon Juice,,12
199,Lemon Zest,,13
200,Lemons,,1
201,Lettuce,,2
202,Lime,,3
203,Little Gem Lettuce,,2
204,Macaroni,,19
205,Mackerel,,13
206,Madras Paste,,5
207,Marjoram,,1
208,Massaman Curry Paste,,1
209,Medjool Dates,,3
210,Meringue Nests,,17
211,Milk,,15
212,Minced Garlic,,1
213,Miniature Marshmallows,,17
214,Mint,,1
215,Monterey Jack Cheese,,15
216,Mozzarella Balls,,15
217,Muscovado Sugar,,18
218,Mushrooms,,2
219,Mustard,,2
220,Mustard Powder,,2
221,Mustard Seeds,,2
222,Nutmeg,,1
223,Oil,,18
224,Olive Oil,,1
226,Onion Salt,,2
227,Onions,,2
228,Orange,,3
229,Orange Zest,,3
230,Oregano,,1
231,Oyster Sauce,,13
233,Parma Ham,,2
234,Parmesan,,15
235,Parmesan Cheese,,15
237,Parsley,,1
238,Peanut Butter,,11
239,Peanut Oil,,1
240,Peanuts,,4
241,Peas,,6
244,Pepper,,2
245,Pine Nuts,,4
246,Pitted Black Olives,,3
247,Plain Chocolate,,11
248,Plain Flour,,15
249,Plum Tomatoes,,3
252,Potato Starch,,2
255,Puff Pastry,,17
256,Raspberry Jam,,3
257,Raw King Prawns,,13
258,Red Chile Flakes,,2
259,Red Chilli,,2
261,Red Chilli Powder,,1
263,Red Onions,,2
264,Red Pepper,,2
265,Red Pepper Flakes,,2
266,Red Wine,,12
267,Refried Beans,,19
268,Rice,,5
269,Rice Noodles,,5
270,Rice Stick Noodles,,5
271,Rice Vermicelli,,5
273,Rocket,,2
274,Rolled Oats,,5
276,Saffron,,1
277,Sage,,1
278,Sake,,12
281,Salt,,18
282,Salted Butter,,15
283,Sausages,,19
284,Sea Salt,,13
286,Self-raising Flour,,5
287,Semi-skimmed Milk,,15
288,Sesame Seed,,1
289,Shallots,,2
290,Shredded Mexican Cheese,,15
291,Shredded Monterey Jack Cheese,,15
295,Sour Cream,,15
296,Soy Sauce,,10
297,Soya Milk,,15
299,Spinach,,2
301,Spring Onions,,2
302,Squash,,8
303,Stir-fry Vegetables,,2
305,Sugar,,18
307,Sunflower Oil,,1
308,Tamarind Ball,,3
309,Tamarind Paste,,3
310,Thai Fish Sauce,,13
311,Thai Green Curry Paste,,3
312,Thai Red Curry Paste,,2
313,Thyme,,1
315,Tomato Ketchup,,2
316,Tomato Puree,,2
318,Toor Dal,,13
319,Tuna,,13
320,Turmeric,,1
321,Turmeric Powder,,1
322,Turnips,,1
323,Vanilla,,1
324,Vanilla Extract,,1
325,Veal,,13
326,Vegan Butter,,11
327,Vegetable Oil,,2
328,Vegetable Stock,,2
329,Vegetable Stock Cube,,2
330,Vinaigrette Dressing,,18
331,Vine Leaves,,1
332,Vinegar,,18
333,Water,,2
334,White Chocolate Chips,,11
335,White Fish,,13
336,White Fish Fillets,,13
337,White Vinegar,,5
338,White Wine,,12
339,Whole Milk,,15
340,Whole Wheat,,5
341,Wholegrain Bread,,5
342,Worcestershire Sauce,,10
343,Yogurt,,10
344,Zucchini,,8
346,Cream Cheese,,15
347,Icing Sugar,,17
348,Toffee Popcorn,,9
350,Caramel Sauce,,10
353,Clotted Cream,,17
354,Corn Flour,,1
355,Mussels,,13
357,Monkfish,,13
358,Vermicelli Pasta,,19
359,Baby Squid,,21
360,Squid,,13
361,Fish Stock,,13
363,Black Olives,,3
364,Onion,,2
365,Tomato,,2
366,Duck,,14
367,Duck Legs,,14
368,Chicken Stock Cube,,14
369,Pappardelle Pasta,,19
370,Paccheri Pasta,,19
371,Linguine Pasta,,19
373,Sugar Snap Peas,,18
374,Crusty Bread,,5
376,Clams,,13
378,Rapeseed Oil,,1
379,Stilton Cheese,,15
380,Lamb Leg,,14
381,Lamb Shoulder,,14
382,Apricot,,3
383,Butternut Squash,,8
384,Couscous,,19
387,Minced Beef,,2
388,Turkey Mince,,14
389,Barbeque Sauce,,10
391,Goose Fat,,14
392,Duck Fat,,14
393,Fennel,,1
394,Red Wine Vinegar,,12
395,Haricot Beans,,19
396,Rosemary,,1
397,Butter Beans,,11
398,Pinto Beans,,19
399,Tomato Sauce,,2
402,Mozzarella,,15
405,Dried Apricots,,15
406,Capers,,1
407,Banana,,3
410,Walnuts,,4
411,Pecan Nuts,,4
412,Maple Syrup,,18
413,Light Brown Soft Sugar,,12
414,Dark Brown Soft Sugar,,12
415,Dark Chocolate Chips,,11
416,Milk Chocolate,,15
417,Dark Chocolate,,11
418,Pumpkin,,8
419,Shortcrust Pastry,,17
420,Peanut Cookies,,1
421,Gelatine Leafs,,1
422,Peanut Brittle,,1
424,Yellow Pepper,,2
425,Green Pepper,,2
427,Tinned Tomatos,,2
428,Chestnuts,,4
429,Wild Mushrooms,,5
430,Truffle Oil,,18
432,Naan Bread,,5
433,Lentils,,6
434,Roasted Vegetables,,2
435,Kidney Beans,,19
436,Mixed Grain,,4
438,Tortillas,,5
440,Cabbage,,2
441,Shiitake Mushrooms,,2
443,Sesame Seed Oil,,1
445,Vine Tomatoes,,4
447,Swede,,2
448,Ham,,2
449,Oysters,,13
451,Lard,,23
452,Lamb Kidney,,14
453,Beef Kidney,,2
454,Haddock,,13
455,Smoked Haddock,,13
456,Brussels Sprouts,,2
457,Raisins,,5
458,Currants,,3
459,Custard,,17
460,Mixed Peel,,4
461,Redcurrants,,3
464,Braeburn Apples,,3
465,Red Food Colouring,,20
466,Pink Food Colouring,,20
467,Blue Food Colouring,,20
468,Yellow Food Colouring,,20
469,Apricot Jam,,3
470,Marzipan,,17
471,Almonds,,4
472,Black Pudding,,3
473,Baked Beans,,19
474,White Flour,,5
476,Fruit Mix,,3
477,Dried Fruit,,3
478,Cherry,,3
479,Glace Cherry,,3
482,Oats,,5
483,Egg,,16
484,Beef Shin,,2
486,Single Cream,,17
487,Red Wine Jelly,,12
488,Apples,,3
489,Goats Cheese,,15
491,Unsalted Butter,,11
493,Tarragon Leaves,,1
494,Chives,,1
495,Pears,,3
496,White Chocolate,,11
497,Star Anise,,1
499,Custard Powder,,1
500,Desiccated Coconut,,1
501,Frozen Peas,,17
502,Minced Pork,,12
503,Creamed Corn,,1
505,Dijon Mustard,,2
506,Tabasco Sauce,,10
507,Canola Oil,,1
508,Cod,,13
509,Salt Cod,,13
512,Ground Beef,,2
513,Baby Aubergine,"Eggplant (Solanum melongena) or aubergine is a species of nightshade grown for its edible fruit. Eggplant is the common name in North America, Australia and New Zealand; in British English, it is aubergine, and in South Asia and South Africa, brinjal.

The fruit is widely used in cooking. As a member of the genus Solanum, it is related to the tomato and the potato. It was originally domesticated from the wild nightshade species, the thorn or bitter apple, S. incanum, probably with two independent domestications, one in South Asia and one in East Asia.",21
514,Paella Rice,"Paella[a] is a Valencian rice dish that has ancient roots but its modern form originated in the mid-19th century in the area around Albufera lagoon on the east coast of Spain, adjacent to the city of Valencia. Many non-Spaniards view paella as Spain's national dish, but most Spaniards consider it to be a regional Valencian dish. Valencians, in turn, regard paella as one of their identifying symbols.

Types of paella include Valencian paella, vegetable paella (Spanish: paella de verduras), seafood paella (Spanish: paella de mariscos), and mixed paella (Spanish: paella mixta), among many others. Valencian paella is believed to be the original recipe and consists of white rice, green beans (bajoqueta and tavella), meat (chicken, duck and rabbit), white beans (garrofón), snails, and seasoning such as saffron and rosemary. Another very common but seasonal ingredient is artichokes. Seafood paella replaces meat with seafood and omits beans and green vegetables. Mixed paella is a free-style combination of meat from land animals, seafood, vegetables, and sometimes beans. Most paella chefs use bomba rice due to it being less likely to overcook, but Valencians tend to use a slightly stickier (and thus more susceptible to overcooking) variety known as Senia. All types of paellas use olive oil.",5
517,Broad Beans,"Vicia faba, also known as the broad bean, fava bean, faba bean, field bean, bell bean, or tic bean, is a species of flowering plant in the pea and bean family Fabaceae. It is native to North Africa[dubious – discuss] southwest and south Asia, and extensively cultivated elsewhere.[citation needed] A variety Vicia faba var. equina Pers. – horse bean has been previously recognized.",6
518,Red Snapper,"The northern red snapper (Lutjanus campechanus) is a species of snapper native to the western Atlantic Ocean including the Gulf of Mexico, where it inhabits environments associated with reefs. This species is commercially important and is also sought-after as a game fish.

The northern red snapper's body is very similar in shape to other snappers, such as the mangrove snapper, mutton snapper, lane snapper, and dog snapper. All feature a sloped profile, medium-to-large scales, a spiny dorsal fin, and a laterally compressed body. Northern red snapper have short, sharp, needle-like teeth, but they lack the prominent upper canine teeth found on the mutton, dog, and mangrove snappers. This snapper reaches maturity at a length of about 39 cm (15 in). The common adult length is 60 cm (24 in), but may reach 100 cm (39 in). The maximum published weight is 38 kg (84 lb), and the oldest reported age is 100+ years. Coloration of the northern red snapper is light red, with more intense pigment on the back. It has 10 dorsal spines, 14 soft dorsal rays, three anal spines and eight to 9 anal soft rays. Juvenile fish (shorter than 30–35 cm) can also have a dark spot on their sides, below the anterior soft dorsal rays, which fades with age.",2
519,Malt Vinegar,"Vinegar is a liquid consisting of about 5–20% acetic acid (CH3COOH), water, and other trace chemicals, which may include flavorings. The acetic acid is produced by the fermentation of ethanol by acetic acid bacteria. Vinegar is now mainly used as a cooking ingredient, or in pickling. As the most easily manufactured mild acid, it has historically had a great variety of industrial, medical, and domestic uses, some of which (such as its use as a general household cleaner) are still commonly practiced today.

Commercial vinegar is produced either by a fast or a slow fermentation process. In general, slow methods are used in traditional vinegars where fermentation proceeds slowly over the course of a few months or up to a year. The longer fermentation period allows for the accumulation of a non-toxic slime composed of acetic acid bacteria. Fast methods add mother of vinegar (bacterial culture) to the source liquid before adding air to oxygenate and promote the fastest fermentation. In fast production processes, vinegar may be produced between 20 hours to three days.",18
520,Rice Vinegar,"Rice vinegar is a vinegar made from fermented rice in China, Japan, Korea, and Vietnam.

Chinese rice vinegars are stronger than Japanese ones, and range in colour from clear to various shades of red, brown and black and are therefore known as rice wine vinegar. Chinese and especially Japanese vinegars are less acidic than the distilled Western vinegars which, for that reason, are not appropriate substitutes for rice vinegars. The majority of the Asian rice vinegar types are also more mild and sweet than vinegars typically used in the Western world, with black vinegars as a notable exception. Chinese rice vinegars are made from huangjiu, a type of rice wine.",5
521,Water Chestnut,"Eleocharis dulcis, the Chinese water chestnut or water chestnut, is a grass-like sedge native to Asia (China, Japan, India, Philippines, etc.), Australia, tropical Africa, and various islands of the Pacific and Indian Oceans. It is grown in many countries for its edible corms.

The water chestnut is not a nut at all, but an aquatic vegetable that grows in marshes, under water, in the mud. It has stem-like, tubular green leaves that grow to about 1.5 m. The water caltrop, which also is referred to by the same name, is unrelated and often confused with the water chestnut.

The small, rounded corms have a crisp, white flesh and may be eaten raw, slightly boiled, or grilled, and often are pickled or tinned. They are a popular ingredient in Chinese dishes. In China, they are most often eaten raw, sometimes sweetened. They also may be ground into a flour form used for making water chestnut cake, which is common as part of dim sum cuisine. They are unusual among vegetables for remaining crisp even after being cooked or canned, because their cell walls are cross-linked and strengthened by certain phenolic compounds, such as oligomers of ferulic acid. This property is shared by other vegetables that remain crisp in this manner, including the tiger nut and lotus root. The corms contain the antibiotic agent puchiin, which is stable to high temperature. Apart from the edible corms, the leaves can be used for cattlefeed, mulch or compost.

The corms are rich in carbohydrates (about 90% by dry weight), especially starch (about 60% by dry weight), and are also a good source of dietary fiber, riboflavin, vitamin B6, potassium, copper, and manganese.

If eaten uncooked, the surface of the plants may transmit fasciolopsiasis.",2
522,Tofu,"Tofu, also known as bean curd, is a food cultivated by coagulating soy milk and then pressing the resulting curds into soft white blocks. It is a component in East Asian and Southeast Asian cuisines. Tofu can be soft, firm, or extra firm. Tofu has a subtle flavor and can be used in savory and sweet dishes. It is often seasoned or marinated to suit the dish.

Tofu has a low calorie count and relatively large amounts of protein. It is high in iron, and it can have a high calcium or magnesium content, depending on the coagulants used in manufacturing (e.g. calcium chloride, calcium sulfate, magnesium sulfate).",10
